top level domain,count
com,2973766
org,644271
co.uk,168899
net,165575
edu,125957
com.au,66998
ca,57829
info,54733
gov,45878
eu,35162
in,32838
de,31803
ac.uk,31795
org.uk,31117
co.za,22600
tk,19259
ie,16439
co,16265
us,15967
ru,15743
nl,15361
it,13051
co.nz,12323
io,12017
org.au,9978
fr,9889
edu.au,9093
ch,8860
me,8801
blog,8727
int,6914
uk,6686
be,6625
se,6622
pl,6074
biz,5989
cz,5391
gov.au,5354
es,5345
tv,4879
org.za,3751
dk,3653
co.in,3519
gov.uk,3396
jp,3380
org.nz,3380
no,3281
fi,3125
ro,3014
gr,2866
net.au,2851
at,2709
org.in,2610
sg,2603
xyz,2512
com.sg,2405
cn,2393
com.br,2220
com.pk,2146
edu.sg,2119
pt,2089
ng,2065
ac.za,2045
br,1992
com.ng,1972
lk,1937
ac.in,1924
hu,1898
news,1860
ml,1841
com.my,1734
ac.nz,1700
ga,1681
ac.ir,1654
club,1645
ae,1604
ac.jp,1575
ph,1556
cc,1500
is,1499
com.ph,1469
govt.nz,1466
jobs,1381
ir,1313
online,1282
fm,1280
co.jp,1269
my,1264
cf,1248
scot,1219
org.il,1188
sk,1172
ac.cn,1164
co.ke,1149
asia,1144
ac.at,1097
com.ua,1064
pk,1058
hk,1040
com.cn,1014
go.jp,996
vn,985
gov.in,983
gq,983
edu.cn,975
ws,965
pro,948
co.il,933
hr,925
ac.id,896
lu,891
cl,886
nz,871
co.zw,865
media,864
ee,861
ac.kr,822
gc.ca,810
mil,800
gov.ph,798
si,798
today,797
nhs.uk,793
on.ca,785
fl.us,781
am,779
wiki,758
lt,756
me.uk,728
name,725
edu.pl,721
life,705
ac.il,693
site,690
mobi,687
com.hk,684
asn.au,675
pw,666
kz,655
com.ar,636
to,635
edu.my,635
nu,626
edu.tw,621
live,621
gob.ar,605
bg,600
com.tw,599
edu.hk,598
law,583
global,580
mx,566
edu.in,565
lv,551
coop,546
travel,546
vic.gov.au,540
edu.sa,531
space,524
cat,515
ai,508
website,507
ua,504
com.mt,501
bc.ca,499
tech,496
london,491
edu.tr,483
ge,480
org.br,471
co.kr,469
wa.gov.au,465
ac.rs,463
org.cn,459
gov.hk,453
world,452
qld.gov.au,443
top,443
reviews,429
ly,427
rs,426
nic.in,423
or.kr,419
res.in,419
com.tr,417
com.vn,402
net.nz,400
org.my,399
,397
nyc,396
org.ua,394
or.jp,392
tips,391
ms.us,370
tw,370
co.id,369
gov.ar,368
edu.pk,363
org.sg,359
az,355
com.mx,354
guru,354
aero,342
org.hk,337
com.gh,335
agency,334
qc.ca,332
oh.us,329
va,321
co.ug,321
re.kr,319
com.na,313
wales,313
gov.za,311
ct.us,307
gov.cn,307
art,307
press,306
network,301
bb,299
gov.sg,293
mb.ca,287
edu.ph,285
com.bd,282
com.pl,282
im,281
su,279
kr,279
guide,273
md,270
by,266
net.in,259
ac.th,253
tx.us,249
com.np,245
la,244
sa.gov.au,243
id,240
mn,239
ac.ke,237
org.eg,234
edu.ng,234
community,233
one,229
co.th,228
rocks,228
org.vn,227
education,227
digital,226
ac.be,224
waw.pl,222
vc,221
org.pl,220
solutions,220
design,215
tl,214
church,213
na,209
gov.tr,209
review,209
gov.pl,208
ac.cy,198
gov.lk,195
gov.jm,195
mn.us,193
pub,192
africa,191
org.tr,190
gg,188
ab.ca,187
edu.mx,180
org.pk,177
id.au,177
app,176
group,174
al.us,172
legal,172
co.tz,171
bz,170
org.ph,169
tas.gov.au,168
kiev.ua,168
gov.my,166
co.tt,165
cymru,165
ps,165
co.bw,164
au,162
st,161
ngo,161
mu,161
center,161
ninja,158
international,158
gov.ng,158
org.tw,158
company,157
edu.gh,156
ug,156
com.cy,156
technology,154
science,153
photography,153
gov.tw,148
gov.pk,147
edu.vn,147
li,144
edu.ua,143
ba,141
store,141
go.id,140
work,140
gov.zw,139
link,139
police.uk,138
school.nz,138
studio,138
academy,135
finance,134
al,134
nsw.edu.au,134
cloud,132
fun,130
icu,130
ooo,129
org.ng,128
com.fj,128
ltd.uk,128
works,128
ma,127
watch,126
edu.co,125
ky,124
ac,124
com.co,124
in.ua,122
codes,122
ag,121
vic.edu.au,121
cx,120
bm,119
xn--p1ai,119
gov.ie,119
il.us,118
ne.jp,118
report,117
cu,116
ac.fj,115
org.np,114
gd,110
events,110
shop,108
edu.bd,107
zone,107
expert,107
or.id,106
institute,104
net.pl,103
gm,103
win,103
realtor,102
bio,101
com.bz,100
bt,100
asso.fr,99
org.rs,99
com.lb,97
nj.us,97
or.us,97
com.sa,97
beer,96
uz,96
directory,95
mk,94
qa,94
ms,92
gy,91
org.co,91
org.ar,91
social,91
gr.jp,90
games,89
city,89
org.mt,88
edu.eg,88
help,87
click,86
kg,86
school,86
nv.us,85
in.th,85
edu.jo,85
buzz,83
marketing,83
gov.ua,82
love,82
sh,81
consulting,81
bank,80
ink,80
or.th,80
bw,79
ac.ae,78
training,78
ac.cr,77
swiss,77
je,77
fed.us,76
berlin,76
ca.us,76
org.kh,75
gallery,75
org.mx,74
af,74
museum,74
edu.lb,74
earth,74
ac.lk,73
eus,72
capital,70
sk.ca,68
bnpparibas,67
audio,67
mt,67
edu.mk,66
wa.us,66
lawyer,66
go.ke,66
wa.edu.au,66
fo,65
tools,65
vu,65
saxo,64
av.tr,64
gi,64
edu.ar,64
health,63
edu.pe,63
edu.iq,63
care,63
sc,61
co.zm,61
land,61
edu.np,61
gov.vn,60
software,60
abbott,59
edu.br,59
fyi,59
dev,59
foundation,59
edu.qa,58
com.ge,58
gov.bd,58
gv.at,58
edu.mo,58
co.at,58
dp.ua,57
gov.rs,57
co.us,57
services,57
vip,56
download,56
or.ke,56
qld.edu.au,56
tax,55
cm,55
careers,55
house,55
vegas,54
edu.mt,54
ac.bd,54
fit,54
re,53
om,52
net.ua,52
go.kr,52
bike,52
go.ug,52
co.ls,51
gov.by,51
ind.in,51
energy,51
systems,51
tokyo,50
va.us,50
date,49
nl.ca,49
attorney,49
gov.cy,49
coach,49
gov.az,47
ac.ug,46
gov.kh,46
market,46
org.mk,45
wtf,45
ventures,45
moe,45
lviv.ua,44
kpmg,43
nf.ca,43
yk.ca,43
rw,43
pa.us,43
coffee,43
party,43
k12.wi.us,43
support,43
ns.ca,43
kent.sch.uk,43
wv.us,42
wi.us,42
herts.sch.uk,42
photo,42
go.tz,42
ht,41
do,41
jo,41
gov.gy,41
plus,41
tn,41
team,41
brussels,41
surgery,40
org.fj,40
kitchen,40
kiwi,40
domains,40
edu.gr,40
surrey.sch.uk,40
pictures,40
com.mo,39
mi.us,39
business,39
gov.lv,39
go.th,39
org.cy,39
gov.tt,39
org.bd,39
partners,39
photos,39
k12.ny.us,38
net.cn,38
gouv.fr,38
host,38
k12.mn.us,37
lib.nh.us,36
gov.kz,36
gs,36
stream,36
ltd,36
property,35
ny.us,35
tt,35
web.id,35
co.im,34
run,34
pm,34
video,34
university,34
show,34
org.tt,33
gen.tr,33
com.pg,33
style,33
com.es,33
md.us,33
sa.edu.au,33
pe,33
clinic,32
fund,32
gov.ge,32
gov.np,32
paris,32
or.at,32
bid,32
va.it,31
ri.us,31
ac.vn,31
edu.uy,31
hamburg,31
com.kh,31
trade,31
catholic.edu.au,31
cafe,31
lib.in.us,30
edu.kz,30
com.eg,30
gdn,30
dz,30
google,29
build,29
edu.om,29
exchange,29
tc,29
men,28
tj,28
red,28
as,28
sa,28
ma.us,28
gov.ae,28
farm,28
kyiv.ua,27
nh.us,27
best,27
pe.ca,27
gob.mx,27
bi,27
mv,27
aq,27
edu.et,27
edu.ec,27
net.br,27
nc.us,27
tours,27
eg,27
fitness,27
chat,27
hants.sch.uk,27
net.kg,26
miami,26
agric.za,26
irish,26
cricket,26
kiwi.nz,26
ec,26
com.pe,26
loans,26
money,26
org.uy,25
eco,25
gov.et,25
com.mk,25
gen.nz,25
iwi.nz,25
golf,25
org.zw,25
canon,24
k12.la.us,24
exposed,24
recipes,24
mom,24
wroclaw.pl,24
gov.pg,24
edu.ge,24
gov.bt,24
camp,24
gov.gh,24
gov.br,24
yoga,24
of.by,23
com.sb,23
edu.dz,23
com.uy,23
com.pa,23
lol,23
gov.eg,23
quebec,23
college,23
amsterdam,23
com.mm,23
bet,23
mw,23
physio,23
vg,23
or.ug,23
org.sa,23
k12.ma.us,23
gratis,23
k12.ca.us,23
pharmacy,22
estate,22
co.rs,22
green,22
properties,22
vision,22
k12.va.us,22
cash,22
sydney,22
gal,22
melbourne,22
wine,22
com.gr,22
com.ni,21
casino,21
com.bn,21
place,21
edu.jm,21
org.je,21
n-yorks.sch.uk,21
devon.sch.uk,21
jll,20
financial,20
net.pk,20
cern,20
com.pt,20
fish,20
k12.nc.us,20
mc,20
healthcare,20
k12.or.us,20
oxon.sch.uk,20
org.gr,20
forsale,19
how,19
gov.mv,19
ar,19
engineering,19
krd,19
faith,19
gop,19
gov.il,19
cambs.sch.uk,19
direct,19
com.hr,19
k12.ga.us,19
sch.id,19
band,19
k12.oh.us,19
moda,18
fi.it,18
pro.br,18
hosting,18
uy,18
ist,18
ga.us,18
net.my,18
cool,18
org.gg,18
k12.fl.us,18
health.nz,18
ac.tz,18
dance,18
lancs.sch.uk,18
film,18
basketball,17
tn.it,17
gov.bb,17
sy,17
org.ae,17
ad,17
pr,17
org.pe,17
loan,17
gov.mk,17
associates,17
nm.us,17
gov.sa,17
gob.gt,16
mo,16
limo,16
lat,16
ak.us,16
geek.nz,16
gt,16
k12.nj.us,16
k12.pa.us,16
kim,16
lincs.sch.uk,16
ax,16
gov.it,16
cumbria.sch.uk,16
or.tz,16
k12.in.us,16
gov.lc,15
rv.ua,15
gob.es,15
gov.af,15
gov.sl,15
org.sz,15
repair,15
taxi,15
edu.mm,15
org.jm,15
com.ve,15
cr,15
k12.ia.us,15
gov.lb,15
football,15
bh,15
dental,15
bham.sch.uk,15
gl,15
essex.sch.uk,15
sumy.ua,14
rest,14
org.im,14
pictet,14
gov.kn,14
dhl,14
gob.pe,14
tf,14
gent,14
shiksha,14
plc.uk,14
nb.ca,14
edu.tt,14
kn,14
com.qa,14
com.ro,14
nf,14
so,14
deals,14
wilts.sch.uk,14
blue,14
staffs.sch.uk,14
productions,14
vet,14
gov.bn,14
act.edu.au,14
dm,13
in.rs,13
gov.me,13
dn.ua,13
gov.dm,13
co.cr,13
tm,13
co.sz,13
sm,13
org.pt,13
surf,13
k12.al.us,13
taipei,13
onl,13
leeds.sch.uk,13
vote,13
ovh,13
cards,13
manchester.sch.uk,13
id.us,13
org.lb,13
ks.us,12
in.us,12
nt.ca,12
org.ls,12
ski,12
archi,12
ne.us,12
camera,12
edu.rs,12
org.al,12
org.ro,12
com.kw,12
dating,12
club.tw,11
neustar,11
vanguard,11
act.au,11
racing,11
edu.lv,11
cab,11
gov.gi,11
enterprises,11
org.mw,11
flights,11
org.mz,11
hi.us,11
gov.co,11
ci,11
la.us,11
